id,location_id,location_name,avg_sentiment_score,sentiment_summary,growth_score,growth_summary,investment_score,invest_summary,last_updated
123,60,Bhoganahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:50.996796
124,61,Boduppal,0.3427402920025433,,0.64127625537106,,0.701715466360505,,2026-03-11 13:54:50.954858
125,62,Bolarum,0.44706456479376433,,0.6445503016884659,,0.7353045806200553,,2026-03-11 13:54:52.349682
126,63,Bollaram,0.44109469890827313,,0.6244440869539174,,0.719439270540224,,2026-03-11 13:54:52.356878
127,64,Bowrampet,0.2692927811661679,,0.6016394459066263,,0.6519354464844888,,2026-03-11 13:54:52.362557
128,65,Budigere Cross,0.0,,0.0,,0.15,,2026-03-11 13:54:51.015613
129,66,Budvel,0.44084476873589057,,0.507698098586501,,0.6376420996313178,,2026-03-11 13:54:52.439327
130,67,Chandanagar,0.37530369065359404,,0.6195139203364717,,0.6962508514316084,,2026-03-11 13:54:52.370198
131,68,Chegur,0.0807387525976763,,0.4537754658840295,,0.49186445189812344,,2026-03-11 13:54:52.279729
132,69,Chengicherla,0.44632073660166216,,0.5833843460862271,,0.6922652632408577,,2026-03-11 13:54:52.376848
133,70,Chevella,0.43211095749330825,,0.6748154639915547,,0.7520041120420807,,2026-03-11 13:54:53.104780
134,71,Chikagubbi,0.02139277389277389,,0.5201743114738391,,0.5205398501995195,,2026-03-11 13:54:51.005397
135,72,Chiryala,0.07432221733033657,,0.29272758641090013,,0.3772059756867311,,2026-03-11 13:54:52.378605
136,73,Chitkul,0.35912598443350624,,0.4406460560994284,,0.5661900345996518,,2026-03-11 13:54:52.319082
137,74,Choodasandra,0.0,,0.0,,0.15,,2026-03-11 13:54:51.222167
138,75,Damaragidda,0.0,,0.0,,0.15,,2026-03-11 13:54:52.955679
139,76,Dammaiguda,0.4321015874437731,,0.5911864915783877,,0.6934610203380033,,2026-03-11 13:54:53.037366
140,77,Devanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:52.058532
141,78,Doddaballapur Road,0.0,,0.0,,0.15,,2026-03-11 13:54:52.064404
142,79,Dommasandra Circle,0.0,,0.0,,0.15,,2026-03-11 13:54:52.070329
143,80,Dulapally,0.3962155001480942,,0.49471995527798596,,0.6151686187390184,,2026-03-11 13:54:52.324937
144,81,Dundigal,0.6350362897234954,,0.6744107340325785,,0.7720875138228049,,2026-03-11 13:54:52.914125
145,82,Electronic City,0.0,,0.0,,0.15,,2026-03-11 13:54:52.076753
146,83,Gajularamaram,0.5638265248716754,,0.620308363597087,,0.7342158545179609,,2026-03-11 13:54:52.920452
147,84,Gandamguda,0.594955702824518,,0.5022215530820386,,0.6515550871574269,,2026-03-11 13:54:52.246375
148,85,Gandimaisamma,0.5000717849470675,,0.4812454677436055,,0.6368718274205238,,2026-03-11 13:54:52.420386
149,86,Gandipet,0.5609223507896164,,0.6993580413297368,,0.7895506289308156,,2026-03-11 13:54:52.859486
150,87,Ghatkesar,0.4748098419141024,,0.6530925681045674,,0.7496077502474279,,2026-03-11 13:54:52.972137
151,88,Gollur,0.8092277282848954,,0.30905628679306574,,0.5163394007551461,,2026-03-11 13:54:52.390113
152,89,Gopanpally,0.48810696046726376,,0.5898507277814068,,0.7093275975871638,,2026-03-11 13:54:52.254670
153,90,Gowdavalli,0.5505438862368465,,0.43803261375045144,,0.606622829625316,,2026-03-11 13:54:52.394211
154,91,Gundlapochampally,0.5438365783502764,,0.5842837114001342,,0.7089985979800939,,2026-03-11 13:54:52.293750
156,93,Gunjur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.228854
157,94,Madhapur,0.4508617901316067,,0.5563574989012842,,0.6747087862703809,,2026-03-11 13:54:52.426453
158,95,Habsiguda,0.5561251561687905,,0.6349919970267299,,0.7444943979187109,,2026-03-11 13:54:52.400675
159,96,Hafeezpet,0.4533785713124978,,0.6373597164200595,,0.7321653728877909,,2026-03-11 13:54:52.405847
160,97,Hakimpet,0.6912252611745103,,0.6374431662591353,,0.7462102163813946,,2026-03-11 13:54:52.287735
161,98,Hastinapuram,0.5257930015213788,,0.5271688603791971,,0.6690182022654378,,2026-03-11 13:54:52.330707
162,99,Hayathnagar,0.4469306895022725,,0.6577788287964959,,0.7445243870082288,,2026-03-11 13:54:52.444300
163,100,Hebbal,0.0,,0.0,,0.15,,2026-03-11 13:54:51.238419
164,101,Hennur,0.0,,0.0,,0.15,,2026-03-11 13:54:52.089313
165,102,Himayat Nagar,0.6189035756083635,,0.6337433351521009,,0.7436203346064706,,2026-03-11 13:54:50.708116
168,105,ITPL,0.0,,0.0,,0.15,,2026-03-11 13:54:52.094384
169,106,IVC Road,0.0,,0.0,,0.15,,2026-03-11 13:54:52.100932
170,107,Ibrahimpatnam,0.5237743000308162,,0.688393272492893,,0.781875290745025,,2026-03-11 13:54:52.870239
171,108,Indiranagar,0.0,,0.0,,0.15,,2026-03-11 13:54:52.107694
172,109,Injapur,0.43899627531377167,,0.4497713775034944,,0.5965388468465775,,2026-03-11 13:54:52.459060
173,110,Isnapur,0.5107187270431927,,0.5636719101774855,,0.6945703371242398,,2026-03-11 13:54:50.757897
174,111,JP Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:52.114067
175,112,Jakkur,0.0,,0.0,,0.15,,2026-03-11 13:54:52.120227
176,113,Jeedimetla,0.4910752849958452,,0.6709432539697203,,0.7669828632775577,,2026-03-11 13:54:52.876882
177,114,Jubilee Hills,0.5894150785187678,,0.756472892350674,,0.8295310246454717,,2026-03-11 13:54:52.884589
178,115,K R Puram,0.0,,0.0,,0.15,,2026-03-11 13:54:52.139545
179,116,Kachiguda,0.5860907912131522,,0.6488657891075555,,0.7542060523752888,,2026-03-11 13:54:52.469069
180,117,Khajaguda,0.5444704260214404,,0.7025501913038681,,0.7917851339127076,,2026-03-11 13:54:52.720143
181,118,Kalyan Nagar,0.5259159200824797,,0.5022215530820386,,0.6515550871574269,,2026-03-11 13:54:52.890120
182,119,Kamalanagar,0.6302813247398094,,0.5307789785925072,,0.671545285014755,,2026-03-11 13:54:52.896434
183,120,Kanakapura Road,0.0,,0.0,,0.15,,2026-03-11 13:54:52.126452
184,121,Kandawada,0.4869459265222152,,0.3350028976079773,,0.5305858062822486,,2026-03-11 13:54:52.901796
185,122,Kandlakoya,0.5569161670855605,,0.6158957566952843,,0.731127029686699,,2026-03-11 13:54:50.775093
186,123,Kandukur,0.5710772684575102,,0.6647825726827313,,0.7653478008779119,,2026-03-11 13:54:52.494401
187,124,Kapra,0.6034010207694438,,0.6876660361989069,,0.7813662253392348,,2026-03-11 13:54:50.785091
188,125,Karmanghat,0.49269568114097984,,0.6395491763914629,,0.7454931278163179,,2026-03-11 13:54:50.801632
189,126,Kavadiguda,0.637409889886459,,0.6433186863128271,,0.7503230804189789,,2026-03-11 13:54:50.765131
190,127,Keesara,0.5529781490477035,,0.6824205052112569,,0.7776943536478798,,2026-03-11 13:54:50.812635
191,128,Khajaguda,0.5899470143861347,,0.5440342807588356,,0.6808239965311849,,2026-03-11 13:54:50.823565
192,129,Kismatpur,0.6085310813081874,,0.5778771460057928,,0.7045140022040549,,2026-03-11 13:54:50.833642
193,130,Kodathi,0.0,,0.0,,0.15,,2026-03-11 13:54:51.245637
194,131,Kogilu,0.0,,0.0,,0.15,,2026-03-11 13:54:51.251396
195,132,Kokapet,0.5076125342929304,,0.698707105815948,,0.7890949740711635,,2026-03-11 13:54:52.605497
196,133,Kollur,0.6556150887408876,,0.6824205052112569,,0.7776943536478798,,2026-03-11 13:54:52.412723
197,134,Kompally,0.4952475495963351,,0.697756615735215,,0.787003895893551,,2026-03-11 13:54:52.205535
198,135,Kongara Kalan,0.43370701077704626,,0.5948167930150132,,0.696483858343623,,2026-03-11 13:54:52.474852
199,136,Koramangala,0.0,,0.0,,0.15,,2026-03-11 13:54:51.260381
200,137,Kothaguda,0.4422624734843694,,0.686504368363884,,0.7632317999000295,,2026-03-11 13:54:52.609020
201,138,Kothapet,0.43677543573979133,,0.7050277324072809,,0.7745520434070339,,2026-03-11 13:54:52.504758
202,139,Kothur,0.40054724549855847,,0.6372523062425688,,0.7162407880193656,,2026-03-11 13:54:52.620253
203,140,Kowkoor,0.25003241896266476,,0.5233707022107241,,0.5913692172363063,,2026-03-11 13:54:52.744465
204,141,Krishnareddypet,0.06980214409425958,,0.37593255125959196,,0.43409342910999227,,2026-03-11 13:54:52.480864
205,142,LB Nagar,0.6296973744209743,,0.6854518036496196,,0.7798162625547336,,2026-03-11 13:54:50.714959
207,144,Lakdikapul,0.6414761528550812,,0.688393272492893,,0.781875290745025,,2026-03-11 13:54:53.110013
208,145,Laxmiguda,0.5570416491744774,,0.46882085921272715,,0.6281746014489089,,2026-03-11 13:54:52.985282
209,146,Mokila,0.24109745304410243,,0.6603450330734146,,0.684570759064621,,2026-03-11 13:54:53.094038
210,147,Madeenaguda,0.5331072856034719,,0.7037988531784971,,0.7926591972249479,,2026-03-11 13:54:52.487057
211,148,Maheshwaram,0.5639275926880019,,0.6831870519558484,,0.7782309363690938,,2026-03-11 13:54:53.055605
212,149,Malkajgiri,0.5441560192233593,,0.7143817148134615,,0.8000672003694229,,2026-03-11 13:54:52.990345
213,150,Mallampet,0.45345582907947785,,0.5848113645817903,,0.6954047039310965,,2026-03-11 13:54:53.061831
214,151,Mallapur,0.5421728141206715,,0.6561451873365828,,0.7593016311356079,,2026-03-11 13:54:53.116907
215,152,Mamidipally,0.570154603044953,,0.6112778398751044,,0.727894487912573,,2026-03-11 13:54:52.624838
216,153,Manchirevula,0.622646362776868,,0.5686363101073681,,0.6980454170751577,,2026-03-11 13:54:52.631665
217,154,Mangalpalli,0.6268864947681626,,0.45461562338441985,,0.6182309363690939,,2026-03-11 13:54:52.493371
218,155,Manikonda,0.4406786652112549,,0.6955890103085492,,0.7691159067793609,,2026-03-11 13:54:52.636988
219,156,Manneguda,0.4926602689839609,,0.6310108201260448,,0.7395056547834196,,2026-03-11 13:54:52.509734
220,157,Mansanpally,0.024731226162039762,,0.4117857151346265,,0.44566936844285043,,2026-03-11 13:54:52.517273
221,158,Mansoorabad,0.5747137454883108,,0.5959757165309643,,0.7171830015716749,,2026-03-11 13:54:50.844063
222,159,Medchal,0.31908810146410893,,0.6872541028899687,,0.7268043024622107,,2026-03-11 13:54:50.855810
223,160,Medipally,0.5062952316072475,,0.6683926908960414,,0.7678748836272289,,2026-03-11 13:54:53.042057
224,161,Meerpet,0.46957434043880547,,0.6995577490943801,,0.7805627264977077,,2026-03-11 13:54:52.522649
225,162,Mehdipatnam,0.5870808908891887,,0.7068534729631786,,0.794797431074225,,2026-03-11 13:54:52.526815
226,163,Miyapur,0.5551983069199773,,0.6808694219327902,,0.7766085953529531,,2026-03-11 13:54:52.535520
228,165,Moosapet,0.5136030276492238,,0.69805187366701,,0.7886363115669071,,2026-03-11 13:54:52.683245
229,166,Moti Nagar,0.5640249828718704,,0.6953868193710115,,0.786770773559708,,2026-03-11 13:54:53.067752
230,167,Moula Ali,0.7515638704145593,,0.6013428241537123,,0.7209399769075986,,2026-03-11 13:54:53.070226
231,168,Muthangi,0.5882671954420705,,0.5408826728764051,,0.6786178710134836,,2026-03-11 13:54:52.559474
232,169,Mysore Road,0.0,,0.0,,0.15,,2026-03-11 13:54:52.132184
233,170,Nacharam,0.5510047372573843,,0.6933399981931998,,0.7853379987352398,,2026-03-11 13:54:52.993998
234,171,Nadergul,0.6362267750004927,,0.6080753908596039,,0.7256527736017226,,2026-03-11 13:54:53.076446
235,172,Nagaram,0.5606004026726135,,0.676882247011371,,0.7738175729079597,,2026-03-11 13:54:53.004773
236,173,Nagole,0.5429125495203253,,0.6940269719394228,,0.7858188803575958,,2026-03-11 13:54:53.085147
237,174,Nallagandla,0.57467490314506,,0.6581305997217469,,0.7606914198052228,,2026-03-11 13:54:53.029055
239,176,Nallakunta,0.5148073293200535,,0.6386464211145313,,0.7470524947801719,,2026-03-11 13:54:52.655623
240,177,Narapally,0.5161064695990221,,0.5112520768040212,,0.6578764537628148,,2026-03-11 13:54:53.010060
241,178,Narsingi,0.5836258558071373,,0.6541192535465703,,0.7578834774825991,,2026-03-11 13:54:53.015611
242,179,Neknampur,0.5424039810036237,,0.6158957566952843,,0.731127029686699,,2026-03-11 13:54:53.021249
243,180,Neopolis,0.3392198392904775,,0.6111626541709225,,0.679579809706789,,2026-03-11 13:54:52.576832
244,181,Nizampet,0.4656762364413589,,0.6512658470100188,,0.7455889638394207,,2026-03-11 13:54:53.092327
245,182,Old Airport Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.024887
246,183,Old Madras Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.279711
247,184,Osman Nagar,0.3989048261586566,,0.6454784504753024,,0.7215063631803086,,2026-03-11 13:54:50.722181
249,186,Secunderabad,0.5394298747608749,,0.586330532577946,,0.7104313728045621,,2026-03-11 13:54:52.731490
250,187,Palgutta,0.0,,0.0,,0.15,,2026-03-11 13:54:52.664738
251,188,Patancheru,0.4968849126889836,,0.653496236084367,,0.756512839065752,,2026-03-11 13:54:52.690206
252,189,Patancheru,0.5374834276153706,,0.6143801958040812,,0.7300661370628568,,2026-03-11 13:54:52.740422
253,190,Kollur,0.028415756595893585,,0.5918785338025633,,0.5728397006405623,,2026-03-11 13:54:52.713780
254,191,Patighanpur,0.0,,0.0,,0.15,,2026-03-11 13:54:52.582955
255,192,Peerancheru,0.5549974803897467,,0.44666999909659993,,0.61266899936762,,2026-03-11 13:54:52.701831
256,193,Peerancheru,0.0,,0.0,,0.15,,2026-03-11 13:54:52.694454
257,194,Peerzadiguda,0.6157119791922078,,0.6030692556715285,,0.7221484789700698,,2026-03-11 13:54:52.540130
258,195,Pocharam,0.411373645563114,,0.6147534954418754,,0.7037395404782469,,2026-03-11 13:54:52.590159
259,196,Podur,0.0,,0.0,,0.15,,2026-03-11 13:54:52.594338
260,197,Pragathi Nagar,0.39942881208109227,,0.6329763299681197,,0.7129120746020114,,2026-03-11 13:54:52.544159
261,198,Puppalaguda,0.5159027180045672,,0.6444531822057529,,0.751117227544027,,2026-03-11 13:54:52.553643
262,199,Puppalaguda,0.46122564771963703,,0.536279410302763,,0.6637632815278252,,2026-03-11 13:54:50.976568
263,200,Quthbullapur,0.4660206935318407,,0.6442047909577278,,0.7407495617299615,,2026-03-11 13:54:52.763650
264,201,Rajaji Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.185326
265,202,Rajendra Nagar,0.48559568962525756,,0.6600461928427133,,0.7577110418774765,,2026-03-11 13:54:50.655471
266,203,Rampally,0.5022951707776103,,0.58833600099109,,0.7118352006937629,,2026-03-11 13:54:52.190168
267,204,Rudraram,0.19931372264099698,,0.48389702528703504,,0.5485220344932236,,2026-03-11 13:54:52.600578
268,205,Sai Baba Ashram Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.260381
269,206,Saidabad,0.4666446546297066,,0.6319753520404725,,0.7323761428172426,,2026-03-11 13:54:52.195951
270,207,Sainikpuri,0.716460767085664,,0.4181125735861314,,0.592678801510292,,2026-03-11 13:54:50.692567
271,208,Sanath Nagar,0.5261319691135761,,0.6398352653855729,,0.747884685769901,,2026-03-11 13:54:50.699609
272,209,Sarjapur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.144408
273,210,Sarjapur Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.155809
274,211,Secunderabad,0.5588060681855208,,0.6530905675519013,,0.7571633972863309,,2026-03-11 13:54:52.215128
275,212,Seegehalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.155809
276,213,Serilingampally,0.5448261375593788,,0.6600770799326108,,0.7620539559528274,,2026-03-11 13:54:52.222334
278,215,Shadnagar,0.21795138464044833,,0.6612629221874123,,0.6782694609233231,,2026-03-11 13:54:53.047675
279,216,Shaikpet,0.516054338870608,,0.6561451873365828,,0.7593016311356079,,2026-03-11 13:54:52.642963
280,217,Shamirpet,0.5097598692612966,,0.7614550932866384,,0.8330185653006468,,2026-03-11 13:54:52.648693
281,218,Shamshabad,0.37620441943995264,,0.6862188146097159,,0.7432144960587869,,2026-03-11 13:54:52.751825
282,219,Shamsherganj,0.6165561642083857,,0.5800589329557884,,0.7060412530690519,,2026-03-11 13:54:52.726537
283,220,Shankarpally,0.5001152043550974,,0.6824205052112569,,0.7776943536478798,,2026-03-11 13:54:52.564924
284,221,Somajiguda,0.5568461430643054,,0.731733911069429,,0.8122137377486003,,2026-03-11 13:54:52.671561
285,222,Suchitra,0.5892650245607478,,0.6610361918397212,,0.7627253342878048,,2026-03-11 13:54:52.770623
286,223,Suraram,0.5817640049346876,,0.6610361918397212,,0.7627253342878048,,2026-03-11 13:54:52.570027
287,224,Tellapur,0.5199260228958268,,0.6839477247213175,,0.7787634073049222,,2026-03-11 13:54:50.865807
288,225,Tarnaka,0.5385704048769137,,0.6701496803054794,,0.7691047762138356,,2026-03-11 13:54:52.658858
290,227,Thanisandra Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.274930
291,228,Thumkunta,0.5045402245901403,,0.6096895290281723,,0.7267826703197207,,2026-03-11 13:54:52.676559
292,229,Tooroor,0.6236073443045219,,0.47522742460706846,,0.6326591972249479,,2026-03-11 13:54:52.757678
293,230,Tukkuguda,0.5282713491068189,,0.6727281969705513,,0.7709097378793859,,2026-03-11 13:54:50.878907
294,231,Turkapally,0.6148536687805539,,0.5733642184181912,,0.7013549528927339,,2026-03-11 13:54:52.978012
295,232,Turkayamjal,0.5380416226832837,,0.6096895290281723,,0.7267826703197207,,2026-03-11 13:54:52.205535
296,233,Uppal,0.5024571073726716,,0.7354108984736472,,0.814787628931553,,2026-03-11 13:54:50.729142
297,234,Uppal Bhagath,0.8536619297228754,,0.4181125735861314,,0.592678801510292,,2026-03-11 13:54:52.776483
298,235,Varthur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.194081
299,236,Velimela,0.3302826460096098,,0.4728959991041405,,0.5801119931757812,,2026-03-11 13:54:52.783567
300,237,Whitefield,0.0,,0.0,,0.15,,2026-03-11 13:54:51.170489
301,238,Yamnampet,0.49167007813230157,,0.4164465892125917,,0.5890136358885046,,2026-03-11 13:54:52.305547
302,239,Yapral,0.4882208034492184,,0.6527815494195568,,0.7534133256284552,,2026-03-11 13:54:52.240161
303,240,Yelahanka,0.0,,0.0,,0.15,,2026-03-11 13:54:51.199774
304,241,Yeshwanthpur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.176793
305,242,Yousufguda,0.6275389269743671,,0.712694411128296,,0.7988860877898072,,2026-03-11 13:54:52.455961
306,243,Gowrelly,0.42243069410324097,,0.2532929949724153,,0.454034304711663,,2026-03-11 13:54:52.935151
312,250,Raviryal,0.5576876026929402,,0.6096895290281723,,0.7267826703197207,,2026-03-11 13:54:50.890000
313,251,Gagillapur,0.323479985024918,,0.5624931831750966,,0.640789223730043,,2026-03-11 13:54:50.737368
314,252,Lingampally,0.5622053223196417,,0.6940269719394228,,0.7858188803575958,,2026-03-11 13:54:50.901649
315,253,Shilpa Hills,0.5770948132987888,,0.6808694219327902,,0.7766085953529531,,2026-03-11 13:54:52.821452
316,254,Ramachandrapuram,0.4927191034296592,,0.6712720176564831,,0.7677061433884359,,2026-03-11 13:54:52.827707
317,255,Konapur,0.4819790239312819,,0.4028163732415578,,0.5765651684484749,,2026-03-11 13:54:52.790433
318,256,Amberpet,0.5969431572425438,,0.7080494791194476,,0.7956346353836132,,2026-03-11 13:54:52.799825
319,257,Dollar Hills,0.5554484997565547,,0.6477808896733928,,0.7534466227713749,,2026-03-11 13:54:52.961984
320,258,Punjagutta,0.5532539436029213,,0.7074532772662983,,0.7952172940864087,,2026-03-11 13:54:50.911571
321,259,Sirigiripuram,0.8113900721073151,,0.3597645724196614,,0.551835200693763,,2026-03-11 13:54:52.805919
322,260,Depalle,0.8764795139431953,,0.26880685615176714,,0.48816479930623696,,2026-03-11 13:54:52.813533
323,261,Manchirevula,0.6895280074328184,,0.6362251471722629,,0.745357603020584,,2026-03-11 13:54:52.940551
324,262,Velimela,0.6867203335277736,,0.4181125735861314,,0.592678801510292,,2026-03-11 13:54:52.946002
327,265,AGARA,0.0,,0.0,,0.15,,2026-03-11 13:54:51.289480
328,266,ANUGONDANAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.294137
329,267,Aerospace,0.0,,0.0,,0.15,,2026-03-11 13:54:52.144087
330,268,"Aerospace Park, Bengaluru",0.0,,0.0,,0.15,,2026-03-11 13:54:51.303672
331,269,Agrahara,0.0,,0.0,,0.15,,2026-03-11 13:54:52.149626
332,270,Akshaya Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.435391
334,272,Anekal,0.0,,0.0,,0.15,,2026-03-11 13:54:51.311001
335,273,AnjanaPura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.311001
336,274,BIDARAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.324702
338,276,BOMMANAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.326871
339,277,Baglur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.335280
340,278,Banashankari,0.0,,0.0,,0.15,,2026-03-11 13:54:51.344472
344,282,Belahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.350745
345,283,Belathur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.357300
346,284,Bellahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.357300
347,285,Bendiganahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.373054
348,286,Bettahalasuru,0.0,,0.0,,0.15,,2026-03-11 13:54:51.377298
349,287,Bidadi,0.0,,0.0,,0.15,,2026-03-11 13:54:51.385204
350,288,Binnypet,0.0,,0.0,,0.15,,2026-03-11 13:54:51.392069
351,289,Bommasandra,0.0,,0.0,,0.15,,2026-03-11 13:54:51.394094
352,290,Bommenahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.405686
353,291,Bommenahalli village,0.0,,0.0,,0.15,,2026-03-11 13:54:51.412021
354,292,Bovipalya,0.0,,0.0,,0.15,,2026-03-11 13:54:51.419194
355,293,Budigere,0.0,,0.0,,0.15,,2026-03-11 13:54:51.425070
356,294,Budigere Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.426731
357,295,Bukkasagara,0.0,,0.0,,0.15,,2026-03-11 13:54:51.444123
358,296,Byrathi,0.0,,0.0,,0.15,,2026-03-11 13:54:51.452237
359,297,CHAMBENAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.455871
360,298,CHIKKANAYAKANAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.455871
361,299,Carmelaram,0.0,,0.0,,0.15,,2026-03-11 13:54:51.470192
362,300,Chandapura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.476796
363,301,Chikkabanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.485207
364,302,Chikkagubbi,0.0,,0.0,,0.15,,2026-03-11 13:54:51.490274
365,303,Chokkanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.494402
366,304,Chowdenahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.505799
