id,location_id,location_name,property_count,avg_base_price,avg_price_sqft,min_base_price,max_base_price,min_price_sqft,max_price_sqft,created_at
91,122,Kandlakoya,32,13963553.125,6231.25,6925500.0,74312500.0,5700.0,13500.0,2026-02-13 15:30:53.210994
92,123,Kandukur,5,18538000.0,6200.0,18538000.0,18538000.0,6200.0,6200.0,2026-02-13 15:30:53.210994
93,124,Kapra,24,10322707.5,5805.0,6396000.0,15367680.0,5200.0,7360.0,2026-02-13 15:30:53.210994
94,125,Karmanghat,54,10058925.925925925,6185.185185185185,7044000.0,17994500.0,6000.0,7300.0,2026-02-13 15:30:53.210994
95,126,Kavadiguda,13,30299807.692307692,12115.384615384615,13470000.0,39687500.0,10000.0,12500.0,2026-02-13 15:30:53.210994
96,127,Keesara,11,24576000.0,8500.0,24576000.0,24576000.0,8500.0,8500.0,2026-02-13 15:30:53.210994
97,128,Khajaguda,20,37844950.0,11150.0,23625000.0,69729000.0,10500.0,12500.0,2026-02-13 15:30:53.210994
98,129,Kismatpur,136,51518384.558823526,14765.441176470587,5330000.0,110665500.0,0.0,22300.0,2026-02-13 15:30:53.210994
99,130,Kodathi,34,16610470.588235294,8029.411764705882,6135000.0,26370000.0,0.0,15000.0,2026-02-13 15:30:53.210994
100,131,Kogilu,51,16135332.92,10520.058823529413,3380650.0,29754000.0,5201.0,13700.0,2026-02-13 15:30:53.210994
101,132,Kokapet,384,37819068.947916664,10480.278645833334,10480000.0,155985000.0,6340.0,19500.0,2026-02-13 15:30:53.550969
102,133,Kollur,370,19326855.248618785,7818.060773480663,5580000.0,143775000.0,5299.0,22500.0,2026-02-13 15:30:53.550969
103,134,Kompally,600,14770964.753333334,6657.158333333334,4368000.0,66729300.0,4350.0,15235.0,2026-02-13 15:30:53.550969
104,2,Kondapur,207,23639008.628019325,10536.763285024155,7056500.0,68988500.0,5500.0,14000.0,2026-02-13 15:30:53.550969
105,135,Kongara Kalan,6,33300000.0,9499.0,33300000.0,33300000.0,9499.0,9499.0,2026-02-13 15:30:53.550969
106,136,Koramangala,11,32292150.0,15522.727272727272,19105450.0,46005000.0,15000.0,16150.0,2026-02-13 15:30:53.550969
107,137,Kothaguda,34,38062426.15625,11662.0625,17883504.0,83400000.0,10000.0,13799.0,2026-02-13 15:30:53.550969
108,138,Kothapet,5,10610601.0,6078.0,9075000.0,11466000.0,5500.0,6500.0,2026-02-13 15:30:53.550969
109,139,Kothur,22,39769573.63636363,7999.0,27996500.0,47138107.0,7999.0,7999.0,2026-02-13 15:30:53.550969
110,140,Kowkur,6,5049175.833333333,4799.166666666667,4221000.0,5985280.0,4200.0,5435.0,2026-02-13 15:30:53.550969
111,141,Krishnareddypet,83,7124994.614457832,5290.590361445783,4365000.0,10750545.0,4500.0,5499.0,2026-02-13 15:30:53.550969
112,7,Kukatpally,179,16106033.234636871,7764.7597765363125,4806000.0,46937210.0,5400.0,9799.0,2026-02-13 15:30:53.550969
113,142,L.B Nagar,19,7469789.47368421,5800.0,5104000.0,9106000.0,5800.0,5800.0,2026-02-13 15:30:53.550969
115,144,Lakdikapool,24,20377466.666666668,9800.0,17189200.0,24108000.0,9800.0,9800.0,2026-02-13 15:30:53.550969
116,145,Laxmiguda,12,6300666.666666667,5200.0,4763200.0,9068800.0,5200.0,5200.0,2026-02-13 15:30:53.550969
117,146,MOKILA,28,29236673.214285713,6743.75,25742750.0,64750000.0,5999.0,12950.0,2026-02-13 15:30:53.550969
118,147,Madeenaguda,58,13972285.586206896,8228.689655172413,6864000.0,29854968.0,6600.0,9199.0,2026-02-13 15:30:53.550969
119,4,Madhapur,4,28547500.0,11500.0,19200000.0,37895000.0,10000.0,13000.0,2026-02-13 15:30:53.550969
120,148,Maheshwaram,10,70482000.0,11100.0,18000000.0,98937500.0,7500.0,12500.0,2026-02-13 15:30:53.550969
121,149,Malkajgiri,27,32430707.888888888,7935.777777777777,7800000.0,81349436.0,5280.0,9499.0,2026-02-13 15:30:53.550969
122,150,Mallampet,99,7469536.02020202,5264.363636363636,4804800.0,11605000.0,4800.0,6500.0,2026-02-13 15:30:53.550969
123,151,Mallapur,17,8592807.647058824,6010.764705882353,6532911.0,13265860.0,5699.0,6199.0,2026-02-13 15:30:53.550969
124,152,Mamidipally,14,24112697.42857143,7551.142857142857,7562500.0,91881300.0,5500.0,15000.0,2026-02-13 15:30:53.550969
125,153,Manchirevula,22,36781818.18181818,9372.727272727272,11695500.0,170225000.0,6000.0,27500.0,2026-02-13 15:30:53.550969
126,154,Mangalpalli,14,5941250.0,4200.0,4473000.0,7644000.0,4200.0,4200.0,2026-02-13 15:30:53.550969
127,155,Manikonda,150,16204665.1,8351.54,6500000.0,45423000.0,6500.0,10300.0,2026-02-13 15:30:53.550969
128,156,Manneguda,5,7044120.0,5100.0,6053700.0,7741800.0,5100.0,5100.0,2026-02-13 15:30:53.550969
129,157,Mansanpally,14,22587428.57142857,6857.142857142857,5336000.0,34650000.0,4000.0,9000.0,2026-02-13 15:30:53.550969
130,158,Mansoorabad,16,15090875.0,6856.25,5214000.0,24624000.0,3300.0,7200.0,2026-02-13 15:30:53.550969
131,159,Medchal,74,9037176.121212121,5442.283783783784,3482708.0,55440000.0,3643.0,12000.0,2026-02-13 15:30:53.550969
132,160,Medipally,6,8723528.0,6166.0,8032661.0,9448425.0,5999.0,6500.0,2026-02-13 15:30:53.550969
133,161,Meerpet,19,6949763.157894737,4689.473684210527,5640000.0,8460000.0,4500.0,5300.0,2026-02-13 15:30:53.550969
134,162,Mehdipatnam,18,20456308.333333332,8716.666666666666,9792000.0,46768750.0,6800.0,9500.0,2026-02-13 15:30:53.550969
135,163,Miyapur,370,11479350.360655738,6993.584699453552,5764500.0,25755000.0,5300.0,9000.0,2026-02-13 15:30:53.550969
137,165,Moosapet,69,17738373.260869566,7783.057971014493,9748700.0,37270030.0,7499.0,8199.0,2026-02-13 15:30:53.550969
138,166,Moti Nagar,46,13055115.760869564,8479.91304347826,8083845.0,19095450.0,6999.0,10650.0,2026-02-13 15:30:53.550969
139,167,Moula Ali,29,14716262.068965517,7686.206896551724,5400000.0,19539000.0,4500.0,7800.0,2026-02-13 15:30:53.550969
140,168,Muthangi,8,12046037.5,7100.0,9222900.0,14377500.0,7100.0,7100.0,2026-02-13 15:30:53.550969
141,169,Mysore Road,20,13381199.5,10323.4,0.0,25176000.0,7750.0,14200.0,2026-02-13 15:30:53.550969
142,170,Nacharam,6,16927166.666666668,7700.0,14399000.0,19442500.0,7700.0,7700.0,2026-02-13 15:30:53.550969
143,171,Nadergul,7,18318510.85714286,6904.285714285715,12000000.0,23037696.0,6666.0,7500.0,2026-02-13 15:30:53.550969
144,172,Nagaram,23,7373800.0869565215,4987.652173913043,4900896.0,9282000.0,4750.0,5200.0,2026-02-13 15:30:53.550969
145,173,Nagole,63,10824471.42857143,5876.190476190476,5520000.0,72000000.0,4800.0,10000.0,2026-02-13 15:30:53.550969
146,174,Nallagandla,162,14894117.1,8371.617283950618,7686000.0,34036300.0,6800.0,9749.0,2026-02-13 15:30:53.550969
148,176,Nallakunta,5,9947500.0,7250.0,5260000.0,13343750.0,5000.0,8750.0,2026-02-13 15:30:53.550969
149,6,Nanakramguda,71,27806972.61971831,10491.676056338029,18370000.0,112387500.0,6999.0,13500.0,2026-02-13 15:30:53.550969
150,177,Narapally,36,6795275.555555556,4708.194444444444,4747500.0,10374000.0,4500.0,5200.0,2026-02-13 15:30:53.550969
151,178,Narsingi,133,24692631.2248062,8966.992481203008,9025200.0,156648000.0,0.0,15000.0,2026-02-13 15:30:53.872981
152,179,Neknampur,1,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-13 15:30:53.872981
153,180,Neopolis,12,43133391.666666664,10499.0,32966860.0,56169650.0,10499.0,10499.0,2026-02-13 15:30:53.872981
154,181,Nizampet,50,11152250.0,6900.0,6207500.0,16800000.0,5800.0,7700.0,2026-02-13 15:30:53.872981
155,182,Old Airport Road,18,36924125.0,15750.0,12710250.0,68481000.0,15750.0,15750.0,2026-02-13 15:30:53.872981
156,183,Old Madras Road,70,19424805.492537312,10810.0,5120820.0,45336200.0,0.0,13210.0,2026-02-13 15:30:53.872981
157,184,Osman Nagar,63,41455721.76190476,11776.587301587302,6540000.0,105094745.0,6000.0,19999.0,2026-02-13 15:30:53.872981
159,186,Padmarao Nagar,11,18384525.0,9999.0,15198480.0,21347865.0,9999.0,9999.0,2026-02-13 15:30:53.872981
160,187,Palgutta,1,65002500.0,14445.0,65002500.0,65002500.0,14445.0,14445.0,2026-02-13 15:30:53.872981
161,188,Patancheru,29,5746294.827586207,4626.206896551724,4512600.0,10122450.0,4000.0,5370.0,2026-02-13 15:30:53.872981
162,189,Patancheruvu,162,8412810.56521739,5699.444444444444,3900800.0,25428520.0,0.0,10270.0,2026-02-13 15:30:53.872981
163,190,"Pati, Kollur",21,49293010.952380955,12707.142857142857,35685000.0,83655000.0,11900.0,13000.0,2026-02-13 15:30:53.872981
164,191,Patighanpur,30,10694298.333333334,7435.0,5125750.0,18265000.0,5050.0,13000.0,2026-02-13 15:30:53.872981
165,192,Peeramcheruvu,9,16313771.111111112,7808.888888888889,12586000.0,22737000.0,6200.0,8580.0,2026-02-13 15:30:53.872981
166,193,Peeranchuruvu,8,7269375.0,4875.0,4725000.0,13890000.0,4500.0,6000.0,2026-02-13 15:30:53.872981
167,194,Peerzadiguda,85,10438673.129411764,6330.635294117647,5800000.0,15542000.0,5000.0,9500.0,2026-02-13 15:30:53.872981
168,195,Pocharam,119,7830089.966386555,5237.848739495798,4316400.0,12210000.0,4400.0,6560.0,2026-02-13 15:30:53.872981
169,196,Podur,2,34092711.5,8999.0,34016220.0,34169203.0,8999.0,8999.0,2026-02-13 15:30:53.872981
170,197,Pragathi Nagar,41,8799411.31707317,5647.341463414634,5916000.0,12050402.0,5100.0,6349.0,2026-02-13 15:30:53.872981
171,198,Puppalaguda,91,43014007.307692304,10448.285714285714,13015000.0,157740000.0,8000.0,14500.0,2026-02-13 15:30:53.872981
172,199,Puppalguda,17,28261985.29411765,10617.64705882353,19729500.0,45300500.0,10500.0,10750.0,2026-02-13 15:30:53.872981
173,200,Quthbullapur,37,7721301.3513513515,5337.2972972972975,4300000.0,12055500.0,4300.0,6845.0,2026-02-13 15:30:53.872981
174,201,Rajaji Nagar,20,54555715.78947368,18925.0,32442300.0,89128600.0,10200.0,29000.0,2026-02-13 15:30:53.872981
175,202,Rajendra Nagar,52,71956588.21153846,11695.942307692309,9412000.0,176080000.0,6500.0,20000.0,2026-02-13 15:30:53.872981
176,203,Rampally,6,13827000.0,5400.0,3990000.0,21102000.0,4200.0,6000.0,2026-02-13 15:30:53.872981
177,204,Rudraram,2,8224000.0,5140.0,8224000.0,8224000.0,5140.0,5140.0,2026-02-13 15:30:53.872981
178,205,Sai Baba Ashram Road,40,11984080.0,10912.5,4440900.0,23408000.0,10500.0,11300.0,2026-02-13 15:30:53.872981
179,206,Saidabad,20,9480866.4,6518.8,7424000.0,12116860.0,6400.0,6532.0,2026-02-13 15:30:53.872981
180,207,Sainikpuri,13,7640638.461538462,5297.846153846154,5967000.0,10800000.0,5100.0,6000.0,2026-02-13 15:30:53.872981
181,208,Sanath Nagar,13,21126538.46153846,9500.0,15342500.0,26600000.0,9500.0,9500.0,2026-02-13 15:30:53.872981
182,209,Sarjapur,70,11068702.903225806,8996.984126984127,5964000.0,20743200.0,6000.0,13450.0,2026-02-13 15:30:53.872981
183,210,Sarjapur Road,489,23620923.18446602,9648.785123966942,0.0,109570000.0,0.0,18700.0,2026-02-13 15:30:53.872981
184,211,Secunderabad,7,6573342.857142857,5428.571428571428,5830000.0,8089200.0,5400.0,5500.0,2026-02-13 15:30:53.872981
185,212,Seegehalli,26,19774962.5,11415.384615384615,10934500.0,30960000.0,9500.0,12000.0,2026-02-13 15:30:53.872981
186,213,Serilingampally,38,20275094.97368421,9578.315789473685,11014704.0,33637500.0,7999.0,11500.0,2026-02-13 15:30:53.872981
188,215,Shadnagar,8,8331462.625,4749.75,4966500.0,14946282.0,4300.0,5499.0,2026-02-13 15:30:53.872981
189,216,Shaikpet,36,25460418.972222224,9902.638888888889,7696000.0,66060345.0,7400.0,15899.0,2026-02-13 15:30:53.872981
190,217,Shamirpet,39,11134222.564102564,5382.820512820513,3336000.0,36830500.0,4170.0,8500.0,2026-02-13 15:30:53.872981
191,218,Shamshabad,46,29112498.913043477,8406.239130434782,8995000.0,53237500.0,6999.0,13000.0,2026-02-13 15:30:53.872981
192,219,Shamsheergunj,10,9072250.0,5500.0,6737500.0,10587500.0,5500.0,5500.0,2026-02-13 15:30:53.872981
193,220,Shankarpally,30,20463340.0,6733.333333333333,4590000.0,49875000.0,4000.0,10000.0,2026-02-13 15:30:53.872981
194,221,Somajiguda,21,43889523.809523806,14928.57142857143,20734500.0,71108000.0,11500.0,16000.0,2026-02-13 15:30:53.872981
195,222,Suchitra,17,9651340.88235294,6034.529411764706,7779745.0,11561135.0,5500.0,6199.0,2026-02-13 15:30:53.872981
196,223,Suraram,44,7184022.7272727275,5072.727272727273,3060000.0,11884500.0,3000.0,5700.0,2026-02-13 15:30:53.872981
197,224,TELLAPUR,24,67806000.0,18500.0,67806000.0,67806000.0,18500.0,18500.0,2026-02-13 15:30:53.872981
198,225,Tarnaka,2,15431250.0,7500.0,15000000.0,15862500.0,7500.0,7500.0,2026-02-13 15:30:53.872981
200,227,Thanisandra Road,163,16871735.006535947,9913.518518518518,6537600.0,186441600.0,0.0,13105.0,2026-02-13 15:30:53.872981
201,228,Thumkunta,15,20384483.333333332,7299.333333333333,3510000.0,28301855.0,3900.0,8999.0,2026-02-13 15:30:54.190244
202,229,Toroor,8,16957880.0,7999.0,16957880.0,16957880.0,7999.0,7999.0,2026-02-13 15:30:54.190244
203,230,Tukkuguda,154,24941049.736842107,7955.5,4956000.0,77187500.0,5000.0,14000.0,2026-02-13 15:30:54.190244
204,231,Turkapally,10,7628500.0,5500.0,5637500.0,11495000.0,5500.0,5500.0,2026-02-13 15:30:54.190244
205,232,Turkayamjal,9,6595000.0,4500.0,5400000.0,8752500.0,4500.0,4500.0,2026-02-13 15:30:54.190244
206,233,Uppal,165,14976697.296969697,6802.79393939394,5328975.0,53483000.0,5199.0,8299.0,2026-02-13 15:30:54.190244
207,234,Uppal Bhagath,3,7945200.0,5266.666666666667,7290000.0,9030600.0,5000.0,5800.0,2026-02-13 15:30:54.190244
208,235,Varthur,118,15389893.216216216,10577.441441441442,0.0,37455000.0,5000.0,15000.0,2026-02-13 15:30:54.190244
209,236,Velimela,38,14890922.894736841,6786.4473684210525,7535000.0,34722500.0,5500.0,8500.0,2026-02-13 15:30:54.190244
210,237,Whitefield,316,26240115.89626556,11007.178343949045,0.0,87311500.0,0.0,24600.0,2026-02-13 15:30:54.190244
211,238,Yamnampet,14,5444285.714285715,4000.0,3708000.0,6880000.0,4000.0,4000.0,2026-02-13 15:30:54.190244
212,239,Yapral,167,12038676.787878787,6182.587878787879,4988060.0,27020520.0,4510.0,7620.0,2026-02-13 15:30:54.190244
213,240,Yelahanka,247,20950761.87150838,8489.48717948718,0.0,167728000.0,0.0,27500.0,2026-02-13 15:30:54.190244
214,241,Yeshwanthpur,2,0.0,10400.0,0.0,0.0,7800.0,13000.0,2026-02-13 15:30:54.190244
215,242,Yousufguda,2,7999500.0,5333.0,7999500.0,7999500.0,5333.0,5333.0,2026-02-13 15:30:54.190244
216,243,gourelly,7,18613000.0,7000.0,17129000.0,21987000.0,7000.0,7000.0,2026-02-13 15:30:54.190244
222,250,Raviryal,31,36494387.09677419,9435.483870967742,32019500.0,36803000.0,8500.0,9500.0,2026-02-19 10:31:28.765559
223,251,Gagillapur,16,26306125.9375,8665.0,17999610.0,38696850.0,8665.0,8665.0,2026-02-19 10:31:28.765559
224,252,Lingampally,18,16414176.0,9199.0,16414176.0,16414176.0,9199.0,9199.0,2026-02-19 10:31:28.765559
225,253,Shilpa Hills,11,34647525.0,13999.0,34647525.0,34647525.0,13999.0,13999.0,2026-02-19 10:31:28.765559
226,254,Ramachandrapuram,5,7996800.0,4800.0,6528000.0,9048000.0,4800.0,4800.0,2026-02-19 10:31:28.765559
227,255,Konapur,4,51000000.0,10000.0,51000000.0,51000000.0,10000.0,10000.0,2026-02-19 10:31:28.765559
228,256,Amberpet,2,11050000.0,10000.0,9600000.0,12500000.0,10000.0,10000.0,2026-02-19 10:31:28.765559
229,257,Dollar Hill,2,42712500.0,8500.0,39440000.0,45985000.0,8500.0,8500.0,2026-02-19 10:31:28.765559
