id,location_id,avg_sentiment_score,sentiment_summary,avg_price,price_trend,growth_score,investment_score,last_updated,growth_summary,invest_summary
4,5,0.2138149526049329,Based on 50 recent articles. Optimism around New mixed with Dust concerns.,,,0.6947568986286021,0.7004743148215014,2026-02-12 11:03:48.983517,Well-connected zone featuring major healthcare.,High Appreciation: +14.0% Annual Growth. Strong capital gains potential.
5,6,0.3609538931154119,Based on 50 recent articles. Optimism around New mixed with Dust concerns.,,,0.6553778305789308,0.7170506493398752,2026-02-12 11:03:48.985043,"Well-connected zone featuring major healthcare, schooling hubs.",High Appreciation: +14.5% Annual Growth. Strong capital gains potential.
6,7,0.30763849870229376,Based on 50 recent articles. Optimism around New mixed with Traffic concerns.,,,0.7496126373862827,0.7670203957810859,2026-02-12 11:03:48.985984,"Well-connected zone featuring Metro connectivity, major healthcare, schooling hubs.",High Appreciation: +12.2% Annual Growth. Strong capital gains potential.
7,3,0.3036364826789269,Based on 50 recent articles. Optimism around Tech mixed with Dust concerns.,,,0.7351770336941714,0.755714868389598,2026-02-12 11:03:48.986996,"Well-connected zone featuring Metro connectivity, major healthcare, schooling hubs.",Steady Yield: 8.0% CAGR offers a balanced risk-reward profile.
111,48,0.6048648648648649,,,,87.89189189189189,5.539324324324324,2026-02-13 12:14:23.042416,,
112,49,0.1010204081632653,,,,0.0,0.0,2026-02-13 12:14:23.042416,,
113,50,0.7775000000000001,,,,100.0,8.349999999999998,2026-02-13 12:14:23.042416,,
114,51,0.08333333333333333,,,,0.0,0.0,2026-02-13 12:14:23.042416,,
115,52,0.6578740157480316,,,,100.0,4.590944881889764,2026-02-13 12:14:23.042416,,
116,53,0.9500000000000001,,,,100.0,0.0,2026-02-13 12:14:23.042416,,
117,54,0.8,,,,100.0,8.72,2026-02-13 12:14:23.107527,,
118,55,0.30363636363636354,,,,0.0,0.0,2026-02-13 12:14:23.107527,,
119,56,0.44999999999999996,,,,75.0,2.4317307692307693,2026-02-13 12:14:23.107527,,
120,57,0.51875,,,,33.333333333333336,0.0,2026-02-13 12:14:23.107527,,
121,58,0.09375,,,,0.0,0.0,2026-02-13 12:14:23.107527,,
123,60,0.0142857142857143,,,,14.285714285714286,0.0,2026-02-13 12:14:23.107527,,
124,61,0.9562500000000002,,,,100.0,7.9875,2026-02-13 12:14:23.107527,,
125,62,0.8931818181818184,,,,100.0,7.336363636363635,2026-02-13 12:14:23.107527,,
126,63,0.7000000000000001,,,,100.0,6.327272727272727,2026-02-13 12:14:23.107527,,
127,64,0.7410112359550562,,,,97.75280898876404,4.503370786516855,2026-02-13 12:14:23.172908,,
128,65,0.07946428571428572,,,,0.0,0.0,2026-02-13 12:14:23.172908,,
129,66,0.4032258064516129,,,,100.0,8.51290322580645,2026-02-13 12:14:23.172908,,
130,67,0.7571428571428571,,,,100.0,5.0738095238095235,2026-02-13 12:14:23.172908,,
131,68,0.8999999999999997,,,,25.0,0.0,2026-02-13 12:14:23.172908,,
132,69,0.6000000000000002,,,,100.0,0.0,2026-02-13 12:14:23.172908,,
133,70,0.8142857142857142,,,,22.857142857142858,3.8857142857142857,2026-02-13 12:14:23.172908,,
134,71,0.8999999999999999,,,,0.0,0.0,2026-02-13 12:14:23.172908,,
135,72,-1.0,,,,100.0,0.0,2026-02-13 12:14:23.172908,,
136,73,0.95,,,,55.0,0.0,2026-02-13 12:14:23.172908,,
137,74,0.15084745762711865,,,,8.474576271186441,0.0,2026-02-13 12:14:23.231167,,
138,75,0.8999999999999999,,,,0.0,0.0,2026-02-13 12:14:23.231167,,
139,76,-1.0,,,,100.0,8.35,2026-02-13 12:14:23.231167,,
140,77,0.04593023255813953,,,,0.0,0.0,2026-02-13 12:14:23.231167,,
141,78,0.6565217391304347,,,,56.52173913043478,0.0,2026-02-13 12:14:23.231167,,
142,79,0.45882352941176463,,,,29.41176470588235,0.0,2026-02-13 12:14:23.231167,,
143,80,1.0,,,,100.0,8.349999999999998,2026-02-13 12:14:23.231167,,
144,81,0.14230769230769236,,,,76.92307692307692,3.415384615384615,2026-02-13 12:14:23.231167,,
145,82,0.1384615384615384,,,,0.0,0.0,2026-02-13 12:14:23.231167,,
146,83,0.6224637681159421,,,,100.0,8.368840579710147,2026-02-13 12:14:23.231167,,
147,84,0.0,,,,100.0,9.450000000000001,2026-02-13 12:14:23.307323,,
148,85,0.4892156862745098,,,,100.0,8.454901960784316,2026-02-13 12:14:23.307323,,
149,86,0.7031250000000002,,,,100.0,0.0,2026-02-13 12:14:23.307323,,
150,87,0.6249999999999999,,,,100.0,6.933333333333333,2026-02-13 12:14:23.307323,,
151,88,0.85,,,,40.0,0.0,2026-02-13 12:14:23.307323,,
152,89,0.4981481481481482,,,,83.33333333333333,0.0,2026-02-13 12:14:23.307323,,
153,90,0.30000000000000004,,,,100.0,0.0,2026-02-13 12:14:23.307323,,
154,91,0.4833333333333332,,,,100.0,8.35,2026-02-13 12:14:23.307323,,
156,93,0.12764976958525348,,,,7.373271889400922,0.0,2026-02-13 12:14:23.307323,,
157,94,1.0,,,,100.0,0.0,2026-02-13 12:14:23.373264,,
158,95,1.0,,,,100.0,8.099999999999998,2026-02-13 12:14:23.373264,,
159,96,0.4433333333333333,,,,100.0,8.700000000000003,2026-02-13 12:14:23.373264,,
160,97,0.3999999999999999,,,,100.0,8.95,2026-02-13 12:14:23.373264,,
161,98,0.95,,,,100.0,0.0,2026-02-13 12:14:23.373264,,
162,99,0.6166666666666667,,,,100.0,8.066666666666668,2026-02-13 12:14:23.373264,,
163,100,0.008064516129032244,,,,0.0,0.0,2026-02-13 12:14:23.373264,,
164,101,0.48235294117647054,,,,0.0,0.0,2026-02-13 12:14:23.373264,,
165,102,-0.4166666666666667,,,,100.0,3.1333333333333333,2026-02-13 12:14:23.373264,,
168,105,0.45,,,,18.51851851851852,0.0,2026-02-13 12:14:23.434929,,
169,106,0.5,,,,0.0,0.0,2026-02-13 12:14:23.434929,,
170,107,1.0,,,,40.0,0.0,2026-02-13 12:14:23.434929,,
171,108,0.10000000000000009,,,,100.0,0.0,2026-02-13 12:14:23.434929,,
172,109,1.0,,,,100.0,0.0,2026-02-13 12:14:23.434929,,
173,110,0.42361111111111105,,,,55.27777777777778,6.949305555555555,2026-02-13 12:14:23.434929,,
174,111,0.18174603174603174,,,,1.5873015873015872,0.0,2026-02-13 12:14:23.434929,,
175,112,0.27445652173913043,,,,0.0,0.0,2026-02-13 12:14:23.434929,,
176,113,0.6971428571428572,,,,81.28571428571429,5.792857142857142,2026-02-13 12:14:23.434929,,
177,114,0.7999999999999999,,,,100.0,8.700000000000001,2026-02-13 12:14:23.486438,,
178,115,0.08333333333333341,,,,0.0,0.0,2026-02-13 12:14:23.486438,,
179,116,0.9500000000000002,,,,100.0,8.35,2026-02-13 12:14:23.486438,,
180,117,0.2833333333333334,,,,33.333333333333336,2.766666666666667,2026-02-13 12:14:23.486438,,
181,118,0.02692307692307693,,,,3.8461538461538463,0.3538461538461538,2026-02-13 12:14:23.486438,,
182,119,1.0,,,,100.0,0.0,2026-02-13 12:14:23.486438,,
183,120,0.30131578947368426,,,,0.0,0.0,2026-02-13 12:14:23.486438,,
184,121,0.75,,,,0.0,0.0,2026-02-13 12:14:23.486438,,
185,122,0.34375000000000006,,,,100.0,4.68125,2026-02-13 12:14:23.486438,,
186,123,0.9500000000000002,,,,5.0,8.6,2026-02-13 12:14:23.486438,,
187,124,0.8020833333333334,,,,100.0,7.620833333333333,2026-02-13 12:14:23.555039,,
188,125,0.750925925925926,,,,100.0,2.50925925925926,2026-02-13 12:14:23.555039,,
189,126,0.16923076923076918,,,,84.61538461538461,0.0,2026-02-13 12:14:23.555039,,
190,127,0.75,,,,100.0,8.099999999999998,2026-02-13 12:14:23.555039,,
191,128,0.11999999999999997,,,,30.0,0.0,2026-02-13 12:14:23.555039,,
192,129,0.17095588235294118,,,,22.058823529411764,1.191544117647059,2026-02-13 12:14:23.555039,,
193,130,0.26470588235294107,,,,44.11764705882353,0.0,2026-02-13 12:14:23.555039,,
194,131,0.45000000000000007,,,,0.0,0.0,2026-02-13 12:14:23.555039,,
195,132,0.56015625,,,,67.51302083333333,2.0045572916666665,2026-02-13 12:14:23.555039,,
196,133,0.545,,,,69.5945945945946,6.773783783783784,2026-02-13 12:14:23.555039,,
197,134,0.6314166666666667,,,,88.33333333333333,5.512166666666667,2026-02-13 12:14:23.618653,,
198,135,0.7999999999999998,,,,40.0,8.6,2026-02-13 12:14:23.618653,,
199,136,0.5454545454545454,,,,0.0,0.0,2026-02-13 12:14:23.618653,,
200,137,0.33235294117647063,,,,47.05882352941177,3.6852941176470586,2026-02-13 12:14:23.618653,,
201,138,-0.19,,,,92.0,7.790000000000001,2026-02-13 12:14:23.618653,,
202,139,0.65,,,,30.0,0.0,2026-02-13 12:14:23.618653,,
203,140,0.75,,,,100.0,4.1,2026-02-13 12:14:23.618653,,
204,141,0.4740963855421686,,,,75.36144578313252,8.415662650602407,2026-02-13 12:14:23.618653,,
205,142,0.8999999999999999,,,,100.0,8.35,2026-02-13 12:14:23.618653,,
207,144,0.7000000000000002,,,,100.0,7.8,2026-02-13 12:14:23.678313,,
208,145,1.0,,,,100.0,0.0,2026-02-13 12:14:23.678313,,
209,146,0.1017857142857143,,,,5.892857142857143,0.0,2026-02-13 12:14:23.678313,,
210,147,-0.1896551724137931,,,,18.96551724137931,2.777586206896552,2026-02-13 12:14:23.678313,,
211,148,0.19000000000000003,,,,9.0,0.0,2026-02-13 12:14:23.678313,,
212,149,0.6851851851851852,,,,71.48148148148148,7.448148148148147,2026-02-13 12:14:23.678313,,
213,150,0.5888888888888889,,,,57.57575757575758,5.876262626262626,2026-02-13 12:14:23.678313,,
214,151,0.6470588235294118,,,,100.0,2.770588235294117,2026-02-13 12:14:23.678313,,
215,152,0.8071428571428572,,,,85.71428571428571,1.1928571428571428,2026-02-13 12:14:23.678313,,
216,153,0.5136363636363636,,,,81.81818181818181,3.436363636363636,2026-02-13 12:14:23.678313,,
217,154,-0.7142857142857143,,,,41.42857142857143,0.0,2026-02-13 12:14:23.730606,,
218,155,0.44866666666666655,,,,71.33333333333333,3.5373333333333337,2026-02-13 12:14:23.730606,,
219,156,1.0,,,,100.0,8.35,2026-02-13 12:14:23.730606,,
220,157,0.9714285714285715,,,,60.0,3.5785714285714287,2026-02-13 12:14:23.730606,,
221,158,0.49375,,,,65.9375,5.178125,2026-02-13 12:14:23.730606,,
222,159,0.5216216216216216,,,,84.52702702702703,6.256756756756757,2026-02-13 12:14:23.730606,,
223,160,0.6666666666666666,,,,100.0,2.783333333333333,2026-02-13 12:14:23.730606,,
224,161,0.5789473684210527,,,,63.1578947368421,0.8263157894736842,2026-02-13 12:14:23.730606,,
225,162,0.6388888888888888,,,,100.0,8.144444444444442,2026-02-13 12:14:23.730606,,
226,163,0.1578378378378378,,,,65.13513513513513,4.842162162162162,2026-02-13 12:14:23.730606,,
228,165,0.28405797101449276,,,,40.57971014492754,0.0,2026-02-13 12:14:23.778724,,
229,166,0.18260869565217389,,,,69.56521739130434,4.280434782608694,2026-02-13 12:14:23.778724,,
230,167,0.9310344827586207,,,,96.55172413793103,8.024137931034483,2026-02-13 12:14:23.778724,,
231,168,0.5499999999999998,,,,100.0,0.0,2026-02-13 12:14:23.778724,,
232,169,0.2625,,,,0.0,0.0,2026-02-13 12:14:23.778724,,
233,170,0.85,,,,100.0,8.15,2026-02-13 12:14:23.778724,,
234,171,0.4428571428571428,,,,100.0,6.142857142857143,2026-02-13 12:14:23.778724,,
235,172,0.5478260869565217,,,,51.30434782608695,4.417391304347826,2026-02-13 12:14:23.778724,,
236,173,0.8015873015873016,,,,94.76190476190476,4.384920634920636,2026-02-13 12:14:23.778724,,
237,174,0.36759259259259264,,,,77.1604938271605,1.0839506172839508,2026-02-13 12:14:23.830655,,
239,176,-0.2,,,,100.0,3.3600000000000003,2026-02-13 12:14:23.830655,,
240,177,0.11805555555555555,,,,100.0,8.031944444444443,2026-02-13 12:14:23.830655,,
241,178,0.3458646616541353,,,,50.526315789473685,2.1187969924812027,2026-02-13 12:14:23.830655,,
242,179,0.8500000000000001,,,,100.0,0.0,2026-02-13 12:14:23.830655,,
243,180,0.5,,,,100.0,0.0,2026-02-13 12:14:23.830655,,
244,181,0.765,,,,100.0,8.368,2026-02-13 12:14:23.830655,,
245,182,-0.35000000000000003,,,,0.0,0.0,2026-02-13 12:14:23.830655,,
246,183,0.37857142857142856,,,,12.857142857142858,0.0,2026-02-13 12:14:23.830655,,
247,184,0.6190476190476193,,,,58.41269841269841,3.83968253968254,2026-02-13 12:14:23.874730,,
249,186,0.65,,,,100.0,8.349999999999998,2026-02-13 12:14:23.874730,,
250,187,0.75,,,,0.0,0.0,2026-02-13 12:14:23.874730,,
251,188,0.8189655172413797,,,,62.06896551724138,8.67241379310345,2026-02-13 12:14:23.874730,,
252,189,0.6740740740740742,,,,68.61111111111111,8.049382716049383,2026-02-13 12:14:23.874730,,
253,190,0.6547619047619047,,,,52.857142857142854,6.942857142857142,2026-02-13 12:14:23.874730,,
254,191,0.42,,,,49.0,5.810000000000002,2026-02-13 12:14:23.874730,,
255,192,0.7833333333333335,,,,100.0,9.394444444444444,2026-02-13 12:14:23.874730,,
256,193,0.42499999999999993,,,,100.0,8.725000000000001,2026-02-13 12:14:23.874730,,
257,194,0.73,,,,100.0,7.006470588235296,2026-02-13 12:14:23.913496,,
258,195,0.7357142857142857,,,,95.46218487394958,6.130672268907561,2026-02-13 12:14:23.913496,,
259,196,0.8999999999999999,,,,100.0,0.0,2026-02-13 12:14:23.913496,,
260,197,0.8719512195121953,,,,60.97560975609756,6.995121951219511,2026-02-13 12:14:23.913496,,
261,198,0.25,,,,35.16483516483517,0.5472527472527472,2026-02-13 12:14:23.913496,,
262,199,0.9205882352941177,,,,100.0,0.0,2026-02-13 12:14:23.913496,,
263,200,0.7486486486486483,,,,100.0,8.539189189189187,2026-02-13 12:14:23.913496,,
264,201,0.032499999999999994,,,,5.0,0.0,2026-02-13 12:14:23.913496,,
265,202,0.5817307692307693,,,,82.6923076923077,1.5750000000000002,2026-02-13 12:14:23.913496,,
266,203,0.5833333333333334,,,,80.0,2.8666666666666667,2026-02-13 12:14:23.913496,,
267,204,0.30000000000000004,,,,100.0,8.8,2026-02-13 12:14:23.964694,,
268,205,0.34875,,,,45.0,0.0,2026-02-13 12:14:23.964694,,
269,206,0.82,,,,96.0,8.234999999999998,2026-02-13 12:14:23.964694,,
270,207,0.8923076923076922,,,,96.92307692307692,3.696153846153846,2026-02-13 12:14:23.964694,,
271,208,0.2769230769230769,,,,69.23076923076923,6.196153846153846,2026-02-13 12:14:23.964694,,
272,209,0.06428571428571428,,,,0.0,0.0,2026-02-13 12:14:23.964694,,
273,210,0.1603271983640082,,,,10.633946830265849,0.0,2026-02-13 12:14:23.964694,,
274,211,0.8571428571428571,,,,100.0,8.450000000000001,2026-02-13 12:14:23.964694,,
275,212,0.375,,,,34.61538461538461,0.0,2026-02-13 12:14:23.964694,,
276,213,0.5947368421052633,,,,100.0,7.531578947368421,2026-02-13 12:14:23.964694,,
278,215,0.8500000000000001,,,,83.75,7.5874999999999995,2026-02-13 12:14:24.042048,,
279,216,0.5277777777777779,,,,77.77777777777777,4.812500000000001,2026-02-13 12:14:24.042048,,
280,217,0.8230769230769232,,,,97.43589743589743,4.348717948717949,2026-02-13 12:14:24.042048,,
281,218,0.7934782608695652,,,,100.0,6.680434782608694,2026-02-13 12:14:24.042048,,
282,219,0.0,,,,100.0,0.0,2026-02-13 12:14:24.042048,,
283,220,0.5,,,,40.0,2.2066666666666666,2026-02-13 12:14:24.042048,,
284,221,0.4428571428571429,,,,57.142857142857146,5.0476190476190474,2026-02-13 12:14:24.042048,,
285,222,0.6705882352941177,,,,100.0,8.044117647058824,2026-02-13 12:14:24.042048,,
286,223,0.6784090909090911,,,,98.4090909090909,7.156818181818184,2026-02-13 12:14:24.042048,,
287,224,0.8500000000000001,,,,25.0,2.2375,2026-02-13 12:14:24.083674,,
288,225,1.0,,,,100.0,7.35,2026-02-13 12:14:24.083674,,
290,227,0.06564417177914109,,,,5.521472392638037,0.0,2026-02-13 12:14:24.083674,,
291,228,0.26666666666666666,,,,33.333333333333336,2.9833333333333334,2026-02-13 12:14:24.083674,,
292,229,0.75,,,,55.0,7.1,2026-02-13 12:14:24.083674,,
293,230,0.7077922077922078,,,,45.357142857142854,4.8474025974025965,2026-02-13 12:14:24.083674,,
294,231,-0.845,,,,96.0,7.135,2026-02-13 12:14:24.083674,,
295,232,1.0,,,,75.0,0.0,2026-02-13 12:14:24.083674,,
296,233,0.6648484848484848,,,,96.36363636363636,6.386666666666667,2026-02-13 12:14:24.083674,,
297,234,-1.0,,,,100.0,8.433333333333332,2026-02-13 12:14:24.138873,,
298,235,0.044067796610169484,,,,0.0,0.0,2026-02-13 12:14:24.138873,,
299,236,0.6973684210526314,,,,55.26315789473684,6.494736842105265,2026-02-13 12:14:24.138873,,
300,237,0.1838607594936709,,,,3.481012658227848,0.0,2026-02-13 12:14:24.138873,,
301,238,-1.0,,,,100.0,8.599999999999998,2026-02-13 12:14:24.138873,,
302,239,0.7086826347305389,,,,100.0,6.549401197604791,2026-02-13 12:14:24.138873,,
303,240,0.302834008097166,,,,11.740890688259109,0.0,2026-02-13 12:14:24.138873,,
304,241,0.25,,,,50.0,0.0,2026-02-13 12:14:24.138873,,
305,242,1.0,,,,100.0,8.5,2026-02-13 12:14:24.138873,,
306,243,0.7000000000000002,,,,100.0,0.0,2026-02-13 12:14:24.138873,,
312,250,-0.06451612903225806,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
313,251,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
314,252,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
315,253,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
316,254,-1.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
317,255,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
318,256,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
319,257,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
320,258,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
321,259,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
322,260,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
323,261,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
324,262,0.0,,,,0.0,0.0,2026-02-19 10:31:28.765559,,
327,265,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
328,266,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
329,267,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
330,268,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
331,269,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
332,270,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
334,272,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
335,273,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
336,274,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
338,276,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
339,277,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
340,278,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
344,282,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
345,283,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
346,284,0.0,,,,0.0,0.0,2026-02-19 10:36:46.781721,,
347,285,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
348,286,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
349,287,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
350,288,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
351,289,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
352,290,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
353,291,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
354,292,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
355,293,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
356,294,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
357,295,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
358,296,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
359,297,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
360,298,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
361,299,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
362,300,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
363,301,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
364,302,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
365,303,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
366,304,0.0,,,,0.0,0.0,2026-02-19 10:37:25.627888,,
367,305,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
368,306,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
369,307,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
370,308,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
371,309,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
372,310,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
373,311,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
375,313,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
376,314,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
377,315,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
378,316,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
379,317,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
380,318,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
381,319,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
382,320,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
383,321,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
384,322,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
385,323,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
386,324,0.0,,,,0.0,0.0,2026-02-19 10:38:37.967380,,
387,325,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
388,326,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
389,327,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
390,328,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
391,329,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
392,330,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
393,331,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
394,332,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
396,334,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
399,337,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
400,338,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
401,339,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
402,340,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
403,341,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
404,342,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
405,343,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
406,344,0.0,,,,0.0,0.0,2026-02-19 10:39:24.112969,,
407,345,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
409,347,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
410,348,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
411,349,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
412,350,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
413,351,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
414,352,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
415,353,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
416,354,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
417,355,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
419,357,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
420,358,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
421,359,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
422,360,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
423,361,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
424,362,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
425,363,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
426,364,0.0,,,,0.0,0.0,2026-02-19 10:40:26.439916,,
427,365,0.0,,,,0.0,0.0,2026-02-19 10:40:46.370025,,
428,366,0.0,,,,0.0,0.0,2026-02-19 10:40:46.370025,,
429,367,0.0,,,,0.0,0.0,2026-02-19 10:40:46.370025,,
430,368,0.0,,,,0.0,0.0,2026-02-19 10:40:46.370025,,
431,369,0.0,,,,0.0,0.0,2026-02-19 10:40:46.370025,,
432,370,0.0,,,,0.0,0.0,2026-02-19 10:40:46.370025,,
433,371,0.0,,,,0.0,0.0,2026-02-19 10:40:46.370025,,
434,372,0.0,,,,0.0,0.0,2026-02-19 10:40:46.370025,,
