id,location,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,year_2026,created_at
200,Lakdikapul,7002,7562,8262,9102,10152,11203,11904,2026-03-11 00:22:22.779812
201,Laxmiguda,6772,7313,7990,8803,9819,10835,11513,2026-03-11 00:22:22.779812
202,Lingampally,5116,5525,6036,6650,7418,8185,8698,2026-03-11 00:22:22.779812
203,Madeenaguda,1954,2110,2305,2540,2833,3126,3323,2026-03-11 00:22:22.779812
204,Madhapur,6769,7310,7987,8799,9815,10830,11508,2026-03-11 00:22:22.779812
205,Maheshwaram,4782,5164,5642,6216,6933,7651,8131,2026-03-11 00:22:22.779812
206,Malkajgiri,3610,3898,4259,4693,5234,5776,6138,2026-03-11 00:22:22.779812
207,Mallampet,2020,2181,2383,2626,2929,3232,3435,2026-03-11 00:22:22.779812
208,Mallapur,3257,3517,3843,4234,4722,5211,5537,2026-03-11 00:22:22.779812
209,Mamidipally,5542,5985,6539,7204,8035,8867,9423,2026-03-11 00:22:22.779812
210,Manchirevula,7533,8135,8888,9792,10922,12052,12807,2026-03-11 00:22:22.779812
211,Mangalpalli,4740,5119,5593,6162,6873,7584,8058,2026-03-11 00:22:22.779812
212,Manikonda,2282,2464,2692,2966,3308,3651,3881,2026-03-11 00:22:22.779812
213,Manneguda,1894,2045,2234,2462,2746,3030,3221,2026-03-11 00:22:22.779812
214,Mansanpally,3940,4255,4649,5122,5713,6304,6698,2026-03-11 00:22:22.779812
215,Mansoorabad,2731,2949,3222,3550,3959,4369,4644,2026-03-11 00:22:22.779812
216,Medchal,6535,7057,7711,8495,9475,10456,11111,2026-03-11 00:22:22.779812
217,Medipally,2515,2716,2967,3269,3646,4024,4276,2026-03-11 00:22:22.779812
218,Meerpet,3342,3609,3943,4344,4845,5347,5683,2026-03-11 00:22:22.779812
219,Mehdipatnam,5692,6147,6716,7399,8253,9107,9677,2026-03-11 00:22:22.779812
220,Miyapur,4568,4933,5390,5938,6623,7308,7766,2026-03-11 00:22:22.779812
221,Mokila,6602,7130,7790,8582,9572,10563,11224,2026-03-11 00:22:22.779812
222,Moosapet,2400,2592,2832,3120,3480,3840,4080,2026-03-11 00:22:22.779812
223,Moti Nagar,5272,5693,6220,6853,7644,8435,8963,2026-03-11 00:22:22.779812
224,Moula Ali,2725,2943,3215,3542,3951,4360,4633,2026-03-11 00:22:22.779812
225,Muthangi,4104,4432,4842,5335,5950,6566,6978,2026-03-11 00:22:22.779812
226,Nacharam,3100,3348,3658,4030,4495,4960,5271,2026-03-11 00:22:22.779812
227,Nadergul,3335,3601,3935,4335,4835,5336,5671,2026-03-11 00:22:22.779812
228,Nagaram,2276,2458,2685,2958,3300,3641,3870,2026-03-11 00:22:22.779812
229,Nagole,7432,8026,8769,9661,10776,11891,12635,2026-03-11 00:22:22.779812
230,Nallagandla,6098,6585,7195,7927,8842,9756,10368,2026-03-11 00:22:22.779812
231,Nallakunta,5557,6001,6557,7224,8057,8891,9448,2026-03-11 00:22:22.779812
232,Nanakramguda,7046,7609,8314,9159,10216,11273,11979,2026-03-11 00:22:22.779812
233,Narapally,4783,5165,5643,6217,6935,7652,8132,2026-03-11 00:22:22.779812
234,Narsingi,4122,4451,4863,5358,5976,6595,7008,2026-03-11 00:22:22.779812
235,Neknampur,2951,3187,3482,3836,4278,4721,5017,2026-03-11 00:22:22.779812
236,Neopolis,6544,7067,7721,8507,9488,10470,11125,2026-03-11 00:22:22.779812
237,Nizampet,2295,2478,2708,2983,3327,3672,3903,2026-03-11 00:22:22.779812
238,Osman Nagar,2669,2882,3149,3469,3870,4270,4538,2026-03-11 00:22:22.779812
239,Palgutta,4729,5107,5580,6147,6857,7566,8040,2026-03-11 00:22:22.779812
240,Patancheru,1935,2089,2283,2515,2805,3096,3291,2026-03-11 00:22:22.779812
241,Patighanpur,6841,7388,8072,8893,9919,10945,11631,2026-03-11 00:22:22.779812
242,Peerancheru,5937,6411,7005,7718,8608,9499,10094,2026-03-11 00:22:22.779812
243,Peerzadiguda,4741,5120,5594,6163,6874,7585,8060,2026-03-11 00:22:22.779812
244,Pocharam,7451,8047,8792,9686,10803,11921,12667,2026-03-11 00:22:22.779812
245,Podur,3412,3684,4026,4435,4947,5459,5802,2026-03-11 00:22:22.779812
246,Pragathi Nagar,7068,7633,8340,9188,10248,11308,12016,2026-03-11 00:22:22.779812
247,Punjagutta,2692,2907,3176,3499,3903,4307,4578,2026-03-11 00:22:22.779812
248,Puppalaguda,6382,6892,7530,8296,9253,10211,10851,2026-03-11 00:22:22.779812
249,Quthbullapur,4852,5240,5725,6307,7035,7763,8249,2026-03-11 00:22:22.779812
250,Rajendra Nagar,4479,4837,5285,5822,6494,7166,7615,2026-03-11 00:22:22.779812
251,Ramachandrapuram,5010,5410,5911,6513,7264,8016,8517,2026-03-11 00:22:22.779812
252,Rampally,5441,5876,6420,7073,7889,8705,9250,2026-03-11 00:22:22.779812
253,Raviryal,3335,3601,3935,4335,4835,5336,5671,2026-03-11 00:22:22.779812
254,Rudraram,2600,2808,3068,3380,3770,4160,4421,2026-03-11 00:22:22.779812
255,Saidabad,3087,3333,3642,4013,4476,4939,5248,2026-03-11 00:22:22.779812
256,Sainikpuri,7012,7572,8274,9115,10167,11219,11922,2026-03-11 00:22:22.779812
257,Sanath Nagar,4345,4692,5127,5648,6300,6952,7387,2026-03-11 00:22:22.779812
258,Secunderabad,5754,6214,6789,7480,8343,9206,9782,2026-03-11 00:22:22.779812
259,Serilingampally,4528,4890,5343,5886,6565,7244,7699,2026-03-11 00:22:22.779812
260,Shadnagar,3541,3824,4178,4603,5134,5665,6020,2026-03-11 00:22:22.779812
261,Shaikpet,6705,7241,7911,8716,9722,10728,11400,2026-03-11 00:22:22.779812
262,Shamirpet,3792,4095,4474,4929,5498,6067,6447,2026-03-11 00:22:22.779812
263,Shamshabad,6365,6874,7510,8274,9229,10184,10822,2026-03-11 00:22:22.779812
264,Shamsherganj,3610,3898,4259,4693,5234,5776,6137,2026-03-11 00:22:22.779812
265,Shankarpally,5603,6051,6611,7283,8124,8964,9526,2026-03-11 00:22:22.779812
266,Shilpa Hills,3104,3352,3662,4035,4500,4966,5278,2026-03-11 00:22:22.779812
267,Sirigiripuram,4922,5315,5807,6398,7136,7875,8369,2026-03-11 00:22:22.779812
268,Somajiguda,2732,2950,3223,3551,3961,4371,4645,2026-03-11 00:22:22.779812
269,Suchitra,2067,2232,2439,2687,2997,3307,3514,2026-03-11 00:22:22.779812
270,Suraram,6832,7378,8061,8881,9906,10931,11615,2026-03-11 00:22:22.779812
271,Tarnaka,4807,5191,5672,6249,6970,7691,8172,2026-03-11 00:22:22.779812
272,Tellapur,2703,2919,3189,3513,3919,4324,4596,2026-03-11 00:22:22.779812
273,Thumkunta,3694,3989,4358,4802,5356,5910,6281,2026-03-11 00:22:22.779812
274,Tooroor,7415,8008,8749,9639,10751,11864,12607,2026-03-11 00:22:22.779812
275,Tukkuguda,5902,6374,6964,7672,8557,9443,10034,2026-03-11 00:22:22.779812
276,Turkapally,5171,5584,6101,6722,7497,8273,8792,2026-03-11 00:22:22.779812
277,Turkayamjal,6691,7226,7895,8698,9701,10705,11376,2026-03-11 00:22:22.779812
278,Uppal,2381,2571,2809,3095,3452,3809,4048,2026-03-11 00:22:22.779812
279,Uppal Bhagath,5030,5432,5935,6539,7293,8048,8552,2026-03-11 00:22:22.779812
280,Velimela,5952,6428,7023,7737,8630,9523,10120,2026-03-11 00:22:22.779812
281,Yamnampet,4335,4681,5115,5635,6285,6936,7370,2026-03-11 00:22:22.779812
282,Yapral,2425,2619,2861,3152,3516,3880,4123,2026-03-11 00:22:22.779812
283,Yousufguda,6785,7327,8006,8820,9838,10856,11535,2026-03-11 00:22:22.779812
